v8-version,8,4,371,19,-node.17,0
shared-library,/usr/bin/node,0x400000,0x4244000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f340722e000,0x7f34073cb000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f3407420000,0x7f3407438000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f3407443000,0x7f3407458000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f340745e000,0x7f3407514000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f34075ad000,0x7f3407733000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f340778e000,0x7f3407791000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f34077b8000,0x7f34077dc000,0
shared-library,[vdso],0x7ffe31ab8000,0x7ffe31aba000,0
profiler,begin,1000
tick,0x7f340733f21f,2052,0,0x0,6
tick,0x7f34072ecdd8,2295,0,0x0,6
code-creation,Builtin,3,5386,0x1391b00,1632,RecordWrite
code-creation,Builtin,3,5422,0x1392180,424,EphemeronKeyBarrier
code-creation,Builtin,3,5435,0x1392340,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,5444,0x1392380,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,5453,0x13924c0,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5464,0x13925a0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5471,0x13926c0,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,5477,0x1392800,127,CallBoundFunction
code-creation,Builtin,3,5483,0x1392880,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5489,0x1392900,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5495,0x1392980,109,Call_ReceiverIsAny
code-creation,Builtin,3,5502,0x1392a00,866,CallProxy
code-creation,Builtin,3,5507,0x1392d80,75,CallVarargs
code-creation,Builtin,3,5512,0x1392de0,1056,CallWithSpread
code-creation,Builtin,3,5518,0x1393220,926,CallWithArrayLike
code-creation,Builtin,3,5532,0x13935c0,100,CallForwardVarargs
code-creation,Builtin,3,5538,0x1393640,100,CallFunctionForwardVarargs
code-creation,Builtin,3,5544,0x13936c0,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,5550,0x1393760,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,5557,0x1393860,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,5564,0x13939c0,26,ConstructFunction
code-creation,Builtin,3,5569,0x13939e0,127,ConstructBoundFunction
code-creation,Builtin,3,5575,0x1393a60,28,ConstructedNonConstructable
code-creation,Builtin,3,5581,0x1393a80,90,Construct
code-creation,Builtin,3,5586,0x1393ae0,75,ConstructVarargs
code-creation,Builtin,3,5592,0x1393b40,1084,ConstructWithSpread
code-creation,Builtin,3,5598,0x1393f80,1000,ConstructWithArrayLike
code-creation,Builtin,3,5603,0x1394380,139,ConstructForwardVarargs
code-creation,Builtin,3,5609,0x1394420,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,5615,0x13944c0,328,JSConstructStubGeneric
code-creation,Builtin,3,5621,0x1394620,241,JSBuiltinsConstructStub
code-creation,Builtin,3,5627,0x1394720,735,FastNewObject
code-creation,Builtin,3,5632,0x1394a00,305,FastNewClosure
code-creation,Builtin,3,5638,0x1394b40,209,FastNewFunctionContextEval
code-creation,Builtin,3,5644,0x1394c20,209,FastNewFunctionContextFunction
code-creation,Builtin,3,5650,0x1394d00,238,CreateRegExpLiteral
code-creation,Builtin,3,5656,0x1394e00,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,5661,0x1395040,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,5667,0x13954c0,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,5673,0x1395c20,854,ConstructProxy
code-creation,Builtin,3,5679,0x1395f80,188,JSEntry
code-creation,Builtin,3,5684,0x1396040,188,JSConstructEntry
code-creation,Builtin,3,5689,0x1396100,188,JSRunMicrotasksEntry
code-creation,Builtin,3,5695,0x13961c0,95,JSEntryTrampoline
code-creation,Builtin,3,5701,0x1396220,95,JSConstructEntryTrampoline
code-creation,Builtin,3,5707,0x1396280,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,5713,0x13963c0,1112,StringCodePointAt
code-creation,Builtin,3,5718,0x1396820,1615,StringFromCodePointAt
code-creation,Builtin,3,5724,0x1396e80,552,StringEqual
code-creation,Builtin,3,5730,0x13970c0,284,StringGreaterThan
code-creation,Builtin,3,5752,0x13971e0,284,StringGreaterThanOrEqual
code-creation,Builtin,3,5759,0x1397300,1077,StringIndexOf
code-creation,Builtin,3,5764,0x1397740,284,StringLessThan
code-creation,Builtin,3,5769,0x1397860,284,StringLessThanOrEqual
code-creation,Builtin,3,5775,0x1397980,2627,StringSubstring
code-creation,Builtin,3,5780,0x13983e0,92,OrderedHashTableHealIndex
code-creation,Builtin,3,5786,0x1398440,920,InterpreterEntryTrampoline
code-creation,Builtin,3,5792,0x13987e0,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,5798,0x1398840,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,5805,0x13988a0,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,5811,0x1398900,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,5817,0x1398960,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,5824,0x13989c0,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,5831,0x1398a20,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,5837,0x1398b00,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,5847,0x1398b60,51,InterpreterOnStackReplacement
code-creation,Builtin,3,5853,0x1398ba0,1061,CompileLazy
code-creation,Builtin,3,5859,0x1398fe0,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,5865,0x1399040,245,InstantiateAsmJs
code-creation,Builtin,3,5870,0x1399140,32,NotifyDeoptimized
code-creation,Builtin,3,5876,0x1399180,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,5881,0x13991c0,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,5888,0x1399200,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,5894,0x1399240,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,5901,0x13992a0,287,CallApiCallback
code-creation,Builtin,3,5907,0x13993c0,269,CallApiGetter
code-creation,Builtin,3,5922,0x13994e0,12,HandleApiCall
code-creation,Builtin,3,5935,0x1399500,12,HandleApiCallAsFunction
code-creation,Builtin,3,5944,0x1399520,12,HandleApiCallAsConstructor
code-creation,Builtin,3,5953,0x1399540,72,AllocateInYoungGeneration
code-creation,Builtin,3,5960,0x13995a0,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,5966,0x13995e0,72,AllocateInOldGeneration
code-creation,Builtin,3,5972,0x1399640,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,5978,0x1399680,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,5984,0x1399880,563,GrowFastDoubleElements
code-creation,Builtin,3,5990,0x1399ac0,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,5996,0x1399c80,353,NewArgumentsElements
code-creation,Builtin,3,6001,0x1399e00,500,DebugBreakTrampoline
code-creation,Builtin,3,6060,0x139a000,141,FrameDropperTrampoline
code-creation,Builtin,3,6069,0x139a0a0,45,HandleDebuggerStatement
code-creation,Builtin,3,6077,0x139a0e0,254,ToObject
code-creation,Builtin,3,6086,0x139a1e0,100,ToBoolean
code-creation,Builtin,3,6109,0x139a260,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,6122,0x139a380,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,6135,0x139a4a0,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,6147,0x139a580,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,6160,0x139a660,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,6173,0x139a740,85,StringToNumber
code-creation,Builtin,3,6184,0x139a7a0,129,ToName
code-creation,Builtin,3,6195,0x139a840,235,NonNumberToNumber
code-creation,Builtin,3,6206,0x139a940,255,NonNumberToNumeric
code-creation,Builtin,3,6217,0x139aa40,239,ToNumber
code-creation,Builtin,3,6228,0x139ab40,272,ToNumberConvertBigInt
code-creation,Builtin,3,6240,0x139ac60,275,ToNumeric
code-creation,Builtin,3,6250,0x139ad80,261,NumberToString
code-creation,Builtin,3,6262,0x139aea0,382,ToLength
code-creation,Builtin,3,6273,0x139b020,140,Typeof
code-creation,Builtin,3,6284,0x139b0c0,69,GetSuperConstructor
code-creation,Builtin,3,6295,0x139b120,125,BigIntToI64
code-creation,Builtin,3,6306,0x139b1a0,12,BigIntToI32Pair
code-creation,Builtin,3,6317,0x139b1c0,309,I64ToBigInt
code-creation,Builtin,3,6328,0x139b300,12,I32PairToBigInt
code-creation,Builtin,3,6346,0x139b320,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,6358,0x139b3a0,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,6370,0x139c120,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,6382,0x139ffa0,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,6393,0x13a00a0,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,6405,0x13a0100,20,LoadIC_StringLength
code-creation,Builtin,3,6416,0x13a0120,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,6428,0x13a0140,3064,LoadIC_NoFeedback
code-creation,Builtin,3,6439,0x13a0d40,40,StoreGlobalIC_Slow
code-creation,Builtin,3,6450,0x13a0d80,6952,StoreIC_NoFeedback
code-creation,Builtin,3,6461,0x13a28c0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,6473,0x13a2980,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,6484,0x13a29e0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,6496,0x13a2b40,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6509,0x13a2ca0,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,6522,0x13a2e00,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,6535,0x13a2f60,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,6549,0x13a4a20,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6562,0x13a7400,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,6574,0x13a8ec0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,6587,0x13aa840,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,6606,0x13acd00,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6620,0x13b2260,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,6632,0x13b4720,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,6645,0x13b7780,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,6657,0x13b7a80,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,6668,0x13b7b40,80,HasIndexedInterceptorIC
code-creation,Builtin,3,6680,0x13b7ba0,156,EnqueueMicrotask
code-creation,Builtin,3,6691,0x13b7c40,8,RunMicrotasksTrampoline
code-creation,Builtin,3,6702,0x13b7c60,2472,RunMicrotasks
code-creation,Builtin,3,6713,0x13b8620,2338,HasProperty
code-creation,Builtin,3,6724,0x13b8f60,1108,DeleteProperty
code-creation,Builtin,3,6735,0x13b93c0,1847,CopyDataProperties
code-creation,Builtin,3,6746,0x13b9b00,8794,SetDataProperties
code-creation,Builtin,3,6758,0x13bbd60,36,Abort
code-creation,Builtin,3,6769,0x13bbda0,36,AbortCSAAssert
code-creation,Builtin,3,6781,0x13bbde0,12,EmptyFunction
code-creation,Builtin,3,6792,0x13bbe00,12,Illegal
code-creation,Builtin,3,6802,0x13bbe20,12,StrictPoisonPillThrower
code-creation,Builtin,3,6814,0x13bbe40,12,UnsupportedThrower
code-creation,Builtin,3,6826,0x13bbe60,65,ReturnReceiver
code-creation,Builtin,3,6837,0x13bbec0,36,ArrayConstructor
code-creation,Builtin,3,6850,0x13bbf00,413,ArrayConstructorImpl
code-creation,Builtin,3,6863,0x13bc0a0,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6876,0x13bc180,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6889,0x13bc260,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,6903,0x13bc320,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,6918,0x13bc3e0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,6932,0x13bc4a0,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,6945,0x13bc560,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,6958,0x13bc640,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,6972,0x13bc720,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6984,0x13bc940,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6997,0x13bcb40,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,7016,0x13bcd00,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,7030,0x13bcea0,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,7043,0x13bd060,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,7056,0x13bd200,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,7069,0x13bd3e0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,7083,0x13bd5a0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,7094,0x13bd600,12,ArrayConcat
code-creation,Builtin,3,7105,0x13bd620,12,ArrayPrototypeFill
code-creation,Builtin,3,7117,0x13bd640,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,7129,0x13bda00,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,7141,0x13bdaa0,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,7152,0x13bdb80,561,ArrayIncludes
code-creation,Builtin,3,7163,0x13bddc0,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,7175,0x13be140,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,7186,0x13be1c0,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,7198,0x13be240,569,ArrayIndexOf
code-creation,Builtin,3,7209,0x13be480,12,ArrayPop
code-creation,Builtin,3,7219,0x13be4a0,674,ArrayPrototypePop
code-creation,Builtin,3,7231,0x13be760,12,ArrayPush
code-creation,Builtin,3,7241,0x13be780,2758,ArrayPrototypePush
code-creation,Builtin,3,7253,0x13bf260,12,ArrayShift
code-creation,Builtin,3,7264,0x13bf280,12,ArrayUnshift
code-creation,Builtin,3,7274,0x13bf2a0,1074,CloneFastJSArray
code-creation,Builtin,3,7286,0x13bf6e0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,7298,0x13c00a0,1082,ExtractFastJSArray
code-creation,Builtin,3,7309,0x13c04e0,287,ArrayPrototypeEntries
code-creation,Builtin,3,7321,0x13c0600,271,ArrayPrototypeKeys
code-creation,Builtin,3,7335,0x13c0720,287,ArrayPrototypeValues
code-creation,Builtin,3,7346,0x13c0840,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,7358,0x13c1940,3968,FlattenIntoArray
code-creation,Builtin,3,7369,0x13c28e0,3992,FlatMapIntoArray
code-creation,Builtin,3,7380,0x13c3880,508,ArrayPrototypeFlat
code-creation,Builtin,3,7392,0x13c3a80,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,7403,0x13c3cc0,12,ArrayBufferConstructor
code-creation,Builtin,3,7415,0x13c3ce0,12,ArrayBufferConstructor_DoNotInitialize
